
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
(!) C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/button/index.js is dynamically imported by C:/Users/LHT/Desktop/gitwms/WMS-frontend/apps/web-antd/src/adapter/component/index.ts but also statically imported by C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/_util/ActionButton.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/components.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/date-picker/PickerButton.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/dropdown/dropdown-button.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/input/Search.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/modal/Modal.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/popconfirm/index.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/qrcode/index.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/table/hooks/useFilter/FilterDropdown.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/tour/panelRender.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/transfer/operation.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/upload/UploadList/index.js, dynamic import will not move module into another chunk.


✨configuration file is build successfully!
dist/_app.config.js                                                                    0.20 kB
dist/index.html                                                                        2.75 kB
dist/png/logos-2-Bz80V9n5.png                                                          4.86 kB
dist/png/logo-CnsEm6Pq.png                                                             4.88 kB
dist/png/login-BimnVVZ-.png                                                        5,354.98 kB
dist/css/index-BDG6SQS6.css                                                            0.05 kB
dist/css/dict-type-modal-C92-ms_r.css                                                  0.05 kB
dist/css/dict-data-modal-jKpWZQza.css                                                  0.05 kB
dist/css/enum-modal-sqWwu8jZ.css                                                       0.05 kB
dist/css/dict-type-modal-CYV9Lw6n.css                                                  0.05 kB
dist/css/enum-modal-pG7P2w8f.css                                                       0.05 kB
dist/css/data-permission-common-qV7CSfQN.css                                           0.05 kB
dist/css/user-permission-BCZt95WJ.css                                                  0.05 kB
dist/css/index-CfyJoaiE.css                                                            0.05 kB
dist/css/index-CMp0T6tU.css                                                            0.07 kB
dist/css/route-view-jANoklIP.css                                                       0.08 kB
dist/css/warehouse-detail-BH-TmNzI.css                                                 0.11 kB
dist/css/warehouse-receiver-drawer-BKlyqSbz.css                                        0.13 kB
dist/css/location-modal-DUzA1j0w.css                                                   0.14 kB
dist/css/warehouse-receiver-modal-ClxE-9Hb.css                                         0.16 kB
dist/css/index-B-EvVjUY.css                                                            0.16 kB
dist/css/index-BuW5hG1s.css                                                            0.17 kB
dist/css/WarehouseDemo-DwQC0QlT.css                                                    0.18 kB
dist/css/import-modal-CWgMTIO2.css                                                     0.19 kB
dist/css/form-D6ns-j9A.css                                                             0.19 kB
dist/css/OperationConfig-C54uS1sx.css                                                  0.20 kB
dist/css/permission-query-BB7YVHwR.css                                                 0.22 kB
dist/css/MetaFieldList-BsC-VDGf.css                                                    0.24 kB
dist/css/index-sIU4EVqV.css                                                            0.24 kB
dist/css/index-DrpHkLnV.css                                                            0.24 kB
dist/css/assignRole-Ci0C9dIv.css                                                       0.25 kB
dist/css/basic-BXkDrR_3.css                                                            0.25 kB
dist/css/column-meta-modal-DtM4nYew.css                                                0.27 kB
dist/css/location-modal-DOaJf7cW.css                                                   0.28 kB
dist/css/WmsDataTable-eNEKup__.css                                                     0.29 kB
dist/css/permission-test-CBY2cOi-.css                                                  0.30 kB
dist/css/index-DQrEwHya.css                                                            0.30 kB
dist/css/login-CL1alS7s.css                                                            0.35 kB
dist/css/menuModal-kBi49VGS.css                                                        0.36 kB
dist/css/index-CYXA08eJ.css                                                            0.39 kB
dist/css/serial-number-modal-DZLuaKiB.css                                              0.45 kB
dist/css/RoleMenuPermissionBlock-DoyQ0evz.css                                          0.46 kB
dist/css/generate-modal-pr8p9UJs.css                                                   0.46 kB
dist/css/LcSearchBar-u4t50yuN.css                                                      0.52 kB
dist/css/index-CvEqyXmA.css                                                            0.56 kB
dist/css/batch-add-modal-oKYs4B6J.css                                                  0.57 kB
dist/css/PropertyPanel-5fHjqYbI.css                                                    0.71 kB
dist/css/auth-jmv32ujJ.css                                                             0.71 kB
dist/css/LocationVisualizer-DzfGfraS.css                                               0.76 kB
dist/css/categoryTree-bCw7cy_0.css                                                     0.80 kB
dist/css/index-Nm_d1rhm.css                                                            0.81 kB
dist/css/index-DRVtxHTn.css                                                            0.90 kB
dist/css/index-DqxZZXYy.css                                                            0.92 kB
dist/css/dataScopeModal-C9LW7TM7.css                                                   1.03 kB
dist/css/index-DYfx-4pv.css                                                            1.04 kB
dist/css/index-CrTngPlb.css                                                            1.06 kB
dist/css/SmartVisualizer-0WilA2mt.css                                                  1.18 kB
dist/css/index-CZO_6rqm.css                                                            1.32 kB
dist/css/index-DaKxoymy.css                                                            1.62 kB
dist/css/GenericCardGrid-DnmzB_ZE.css                                                  1.71 kB
dist/css/copy-from-modal-elhzT0FI.css                                                  1.73 kB
dist/css/batch-create-YoRV_460.css                                                     1.77 kB
dist/css/FridgeCardGrid-Dvkvlkmk.css                                                   1.92 kB
dist/css/assignUser-Dt_glib7.css                                                       2.01 kB
dist/css/LayerView-FO3VbD9v.css                                                        2.34 kB
dist/css/BoxGridView-x9XE9n10.css                                                      2.37 kB
dist/css/index-BQIkthDA.css                                                            2.37 kB
dist/css/RowMatrixView-gALXiyz3.css                                                    2.39 kB
dist/css/ShelfMatrixView-D36nV88M.css                                                  2.39 kB
dist/css/index-2TOjEBBE.css                                                            3.00 kB
dist/css/ContainerGridView-xj92t-eq.css                                                3.68 kB
dist/css/WmsStatsCards-CnAwtgSL.css                                                    3.94 kB
dist/css/DynamicFormDefinitionPage-abuRaPuf.css                                        4.38 kB
dist/css/index-DHgJLVj0.css                                                            6.64 kB
dist/css/layout-CC1bGHLY.css                                                          22.16 kB
dist/css/bootstrap-Dv9nfH3i.css                                                      104.49 kB
dist/css/vxe-table-6SvquErH.css                                                      302.66 kB
dist/js/createRef-CUnV3TOs.js                                                          0.06 kB
dist/js/_baseFindIndex-Cj99RmFE.js                                                     0.10 kB
dist/js/index-glV0yK7q.js                                                              0.13 kB
dist/js/index-BrsglAIn.js                                                              0.14 kB
dist/js/eagerComputed-Cnm8i0PB.js                                                      0.15 kB
dist/js/isSymbol-6J2vd6hT.js                                                           0.15 kB
dist/js/profile-DnhV-_Su.js                                                            0.15 kB
dist/js/plus-nHCqGudJ.js                                                               0.16 kB
dist/js/x-Clt-777I.js                                                                  0.16 kB
dist/js/profile-B_mLZCV4.js                                                            0.16 kB
dist/js/useMemo-PFen7GWy.js                                                            0.17 kB
dist/js/useRefs-BJUJG7lX.js                                                            0.17 kB
dist/js/search-Br-RWwwx.js                                                             0.18 kB
dist/js/useFlexGapSupport-FMEc9u6s.js                                                  0.18 kB
dist/js/dict-data-BY5pLZj0.js                                                          0.18 kB
dist/js/move-modal-CPuimM_0.js                                                         0.18 kB
dist/js/sign-modal-oCP1-3zR.js                                                         0.18 kB
dist/js/dict-modal-D7plFoxB.js                                                         0.18 kB
dist/js/count-modal-DEqtniTb.js                                                        0.19 kB
dist/js/move-detail-CSWYnjQI.js                                                        0.19 kB
dist/js/scrap-modal-DcBhy8ny.js                                                        0.19 kB
dist/js/sign-detail-CtDr_ce1.js                                                        0.19 kB
dist/js/apply-modal-BoVAFQqc.js                                                        0.19 kB
dist/js/count-detail-Dm7IZQBH.js                                                       0.19 kB
dist/js/scrap-detail-FczObCIQ.js                                                       0.19 kB
dist/js/apply-detail-DGevZCMP.js                                                       0.19 kB
dist/js/pickup-modal-UcRtefxQ.js                                                       0.19 kB
dist/js/pickup-modal-D8MrdxJD.js                                                       0.19 kB
dist/js/pickup-modal-D3JIrDFX.js                                                       0.19 kB
dist/js/pickup-modal-BKS2IFLY.js                                                       0.19 kB
dist/js/pickup-modal-gis_1MiH.js                                                       0.19 kB
dist/js/pickup-modal-DsJX0io2.js                                                       0.19 kB
dist/js/express-modal-Bn_jD0ky.js                                                      0.19 kB
dist/js/customs-modal-DNnc0my0.js                                                      0.19 kB
dist/js/pending-modal-EM1aFU8j.js                                                      0.19 kB
dist/js/inbound-modal-DmId7hTr.js                                                      0.19 kB
dist/js/inbound-modal-U298GSwN.js                                                      0.19 kB
dist/js/inbound-modal-CeSm6v6S.js                                                      0.19 kB
dist/js/inbound-modal-DQfNAyAt.js                                                      0.19 kB
dist/js/inbound-modal-C_GpMCY6.js                                                      0.19 kB
dist/js/package-modal-CyDwnOH2.js                                                      0.19 kB
dist/js/prepare-modal-CLeGYAYC.js                                                      0.19 kB
dist/js/pickup-detail-DDWRxm7P.js                                                      0.19 kB
dist/js/pickup-detail-D8GxeSuP.js                                                      0.19 kB
dist/js/pickup-detail-DDhlok8L.js                                                      0.19 kB
dist/js/pickup-detail-_SBc2PP3.js                                                      0.19 kB
dist/js/pickup-detail-D2tHLErb.js                                                      0.19 kB
dist/js/pickup-detail-D5FkNJ6e.js                                                      0.19 kB
dist/js/receive-modal-DDfwdCSb.js                                                      0.19 kB
dist/js/express-detail-DZldl-4-.js                                                     0.19 kB
dist/js/customs-detail-CLi9_1b1.js                                                     0.19 kB
dist/js/pending-detail-CsisZ1v8.js                                                     0.19 kB
dist/js/shipping-modal-BgoVxa_D.js                                                     0.19 kB
dist/js/inbound-detail-BC75HYcO.js                                                     0.19 kB
dist/js/inbound-detail-C4CiIyTq.js                                                     0.19 kB
dist/js/inbound-detail-DTCFseBP.js                                                     0.19 kB
dist/js/inbound-detail-CouU_yK1.js                                                     0.19 kB
dist/js/inbound-detail-BJu9bZBL.js                                                     0.19 kB
dist/js/outorder-modal-0J39xXt4.js                                                     0.19 kB
dist/js/package-detail-D04oCatv.js                                                     0.19 kB
dist/js/prepare-detail-CYxezuel.js                                                     0.19 kB
dist/js/shipping-modal-B3G5eWwY.js                                                     0.19 kB
dist/js/outbound-modal-QmrFnEjq.js                                                     0.19 kB
dist/js/outbound-modal-RITSwSHV.js                                                     0.19 kB
dist/js/outbound-modal-CiNSkogR.js                                                     0.19 kB
dist/js/outbound-modal-HArLtv-N.js                                                     0.19 kB
dist/js/outbound-modal-Dk-f9Cj_.js                                                     0.19 kB
dist/js/evaluate-modal-CUs9WX3H.js                                                     0.19 kB
