
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
(!) C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/button/index.js is dynamically imported by C:/Users/LHT/Desktop/gitwms/WMS-frontend/apps/web-antd/src/adapter/component/index.ts but also statically imported by C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/_util/ActionButton.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/components.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/date-picker/PickerButton.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/dropdown/dropdown-button.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/input/Search.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/modal/Modal.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/popconfirm/index.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/qrcode/index.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/table/hooks/useFilter/FilterDropdown.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/tour/panelRender.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/transfer/operation.js, C:/Users/LHT/Desktop/gitwms/WMS-frontend/node_modules/.pnpm/ant-design-vue@4.2.6_vue@3.5.31_typescript@5.9.3_/node_modules/ant-design-vue/es/upload/UploadList/index.js, dynamic import will not move module into another chunk.


✨configuration file is build successfully!
dist/_app.config.js                                                                    0.20 kB
dist/index.html                                                                        2.75 kB
dist/png/logos-2-Bz80V9n5.png                                                          4.86 kB
dist/png/logo-CnsEm6Pq.png                                                             4.88 kB
dist/png/login-BimnVVZ-.png                                                        5,354.98 kB
dist/css/index-BDG6SQS6.css                                                            0.05 kB
dist/css/dict-type-modal-C92-ms_r.css                                                  0.05 kB
dist/css/dict-data-modal-jKpWZQza.css                                                  0.05 kB
dist/css/enum-modal-sqWwu8jZ.css                                                       0.05 kB
dist/css/dict-type-modal-CYV9Lw6n.css                                                  0.05 kB
dist/css/enum-modal-pG7P2w8f.css                                                       0.05 kB
dist/css/data-permission-common-qV7CSfQN.css                                           0.05 kB
dist/css/user-permission-BCZt95WJ.css                                                  0.05 kB
dist/css/index-CfyJoaiE.css                                                            0.05 kB
dist/css/index-CMp0T6tU.css                                                            0.07 kB
dist/css/route-view-jANoklIP.css                                                       0.08 kB
dist/css/warehouse-detail-BH-TmNzI.css                                                 0.11 kB
dist/css/warehouse-receiver-drawer-BKlyqSbz.css                                        0.13 kB
dist/css/location-modal-DUzA1j0w.css                                                   0.14 kB
dist/css/warehouse-receiver-modal-ClxE-9Hb.css                                         0.16 kB
dist/css/index-B-EvVjUY.css                                                            0.16 kB
dist/css/index-BuW5hG1s.css                                                            0.17 kB
dist/css/WarehouseDemo-DwQC0QlT.css                                                    0.18 kB
dist/css/import-modal-CWgMTIO2.css                                                     0.19 kB
dist/css/form-D6ns-j9A.css                                                             0.19 kB
dist/css/OperationConfig-C54uS1sx.css                                                  0.20 kB
dist/css/permission-query-BB7YVHwR.css                                                 0.22 kB
dist/css/MetaFieldList-BsC-VDGf.css                                                    0.24 kB
dist/css/index-sIU4EVqV.css                                                            0.24 kB
dist/css/index-DrpHkLnV.css                                                            0.24 kB
dist/css/assignRole-Ci0C9dIv.css                                                       0.25 kB
dist/css/basic-BXkDrR_3.css                                                            0.25 kB
dist/css/column-meta-modal-DtM4nYew.css                                                0.27 kB
dist/css/location-modal-DOaJf7cW.css                                                   0.28 kB
dist/css/WmsDataTable-eNEKup__.css                                                     0.29 kB
dist/css/permission-test-CBY2cOi-.css                                                  0.30 kB
dist/css/index-DQrEwHya.css                                                            0.30 kB
dist/css/login-CL1alS7s.css                                                            0.35 kB
dist/css/menuModal-kBi49VGS.css                                                        0.36 kB
dist/css/index-CYXA08eJ.css                                                            0.39 kB
dist/css/serial-number-modal-DZLuaKiB.css                                              0.45 kB
dist/css/RoleMenuPermissionBlock-DoyQ0evz.css                                          0.46 kB
dist/css/generate-modal-pr8p9UJs.css                                                   0.46 kB
dist/css/LcSearchBar-u4t50yuN.css                                                      0.52 kB
dist/css/index-CvEqyXmA.css                                                            0.56 kB
dist/css/batch-add-modal-oKYs4B6J.css                                                  0.57 kB
dist/css/PropertyPanel-5fHjqYbI.css                                                    0.71 kB
dist/css/auth-jmv32ujJ.css                                                             0.71 kB
dist/css/LocationVisualizer-DzfGfraS.css                                               0.76 kB
dist/css/categoryTree-bCw7cy_0.css                                                     0.80 kB
dist/css/index-Nm_d1rhm.css                                                            0.81 kB
dist/css/index-DRVtxHTn.css                                                            0.90 kB
dist/css/index-DqxZZXYy.css                                                            0.92 kB
dist/css/dataScopeModal-C9LW7TM7.css                                                   1.03 kB
dist/css/index-DYfx-4pv.css                                                            1.04 kB
dist/css/index-CrTngPlb.css                                                            1.06 kB
dist/css/SmartVisualizer-0WilA2mt.css                                                  1.18 kB
dist/css/index-CZO_6rqm.css                                                            1.32 kB
dist/css/index-DaKxoymy.css                                                            1.62 kB
dist/css/GenericCardGrid-DnmzB_ZE.css                                                  1.71 kB
dist/css/copy-from-modal-elhzT0FI.css                                                  1.73 kB
dist/css/batch-create-YoRV_460.css                                                     1.77 kB
dist/css/FridgeCardGrid-Dvkvlkmk.css                                                   1.92 kB
dist/css/assignUser-Dt_glib7.css                                                       2.01 kB
dist/css/LayerView-FO3VbD9v.css                                                        2.34 kB
dist/css/BoxGridView-x9XE9n10.css                                                      2.37 kB
dist/css/index-BQIkthDA.css                                                            2.37 kB
dist/css/RowMatrixView-gALXiyz3.css                                                    2.39 kB
dist/css/ShelfMatrixView-D36nV88M.css                                                  2.39 kB
dist/css/index-2TOjEBBE.css                                                            3.00 kB
dist/css/ContainerGridView-xj92t-eq.css                                                3.68 kB
dist/css/WmsStatsCards-CnAwtgSL.css                                                    3.94 kB
dist/css/DynamicFormDefinitionPage-abuRaPuf.css                                        4.38 kB
dist/css/index-DHgJLVj0.css                                                            6.64 kB
dist/css/layout-CC1bGHLY.css                                                          22.16 kB
dist/css/bootstrap-Dv9nfH3i.css                                                      104.49 kB
dist/css/vxe-table-6SvquErH.css                                                      302.66 kB
dist/js/createRef-CUnV3TOs.js                                                          0.06 kB
dist/js/_baseFindIndex-Cj99RmFE.js                                                     0.10 kB
dist/js/index-XLwA8l_5.js                                                              0.13 kB
dist/js/index-CCoX0j_1.js                                                              0.14 kB
dist/js/eagerComputed-B6ub_uni.js                                                      0.15 kB
dist/js/isSymbol-Dd6k9jQO.js                                                           0.15 kB
dist/js/profile-DnhV-_Su.js                                                            0.15 kB
dist/js/plus-mQX-HyOo.js                                                               0.16 kB
dist/js/x-MgouF7zW.js                                                                  0.16 kB
dist/js/profile-B_mLZCV4.js                                                            0.16 kB
dist/js/useMemo-CsggVyfJ.js                                                            0.17 kB
dist/js/useRefs-bQwIIiD-.js                                                            0.17 kB
dist/js/search-BBMFYdh2.js                                                             0.18 kB
dist/js/useFlexGapSupport-BiqEjOBy.js                                                  0.18 kB
dist/js/dict-data-B0iYf152.js                                                          0.18 kB
dist/js/move-modal-bKoh1TO1.js                                                         0.18 kB
dist/js/sign-modal-Cgh8OWpT.js                                                         0.18 kB
dist/js/dict-modal-BEWc6bqo.js                                                         0.18 kB
dist/js/count-modal-Bzmo-C48.js                                                        0.19 kB
dist/js/move-detail-DrvKBMjI.js                                                        0.19 kB
dist/js/scrap-modal-yXzB4qbr.js                                                        0.19 kB
dist/js/sign-detail-CPMZmibV.js                                                        0.19 kB
dist/js/apply-modal-DK5frTOy.js                                                        0.19 kB
dist/js/count-detail-CJEJQPR8.js                                                       0.19 kB
dist/js/scrap-detail-StZvbZsg.js                                                       0.19 kB
dist/js/apply-detail-Di2AIe_8.js                                                       0.19 kB
dist/js/pickup-modal-Bbg3hZWQ.js                                                       0.19 kB
dist/js/pickup-modal-CAAZonUJ.js                                                       0.19 kB
dist/js/pickup-modal-BsWYn7Sp.js                                                       0.19 kB
dist/js/pickup-modal-BHZ60TVa.js                                                       0.19 kB
dist/js/pickup-modal-B9vfS6Ar.js                                                       0.19 kB
dist/js/pickup-modal-Cq70AUM0.js                                                       0.19 kB
dist/js/express-modal-CPbfLN3P.js                                                      0.19 kB
dist/js/customs-modal-BAIRju1l.js                                                      0.19 kB
dist/js/pending-modal-CO2Ip7ue.js                                                      0.19 kB
dist/js/inbound-modal-B7oarwFw.js                                                      0.19 kB
dist/js/inbound-modal-DPBwo8Gf.js                                                      0.19 kB
dist/js/inbound-modal-DHrbC4SE.js                                                      0.19 kB
dist/js/inbound-modal-CDUnG7ti.js                                                      0.19 kB
dist/js/inbound-modal-y6393Leb.js                                                      0.19 kB
dist/js/package-modal-C8Axv9bc.js                                                      0.19 kB
dist/js/prepare-modal-Cxm1jj7l.js                                                      0.19 kB
dist/js/pickup-detail-mAATVp1Y.js                                                      0.19 kB
dist/js/pickup-detail-B7IlP-dr.js                                                      0.19 kB
dist/js/pickup-detail-CZ-Qpcoj.js                                                      0.19 kB
dist/js/pickup-detail-BRoAgU_f.js                                                      0.19 kB
dist/js/pickup-detail-DbwS3-AY.js                                                      0.19 kB
dist/js/pickup-detail-BKgnLJeU.js                                                      0.19 kB
dist/js/receive-modal-BND7gh85.js                                                      0.19 kB
dist/js/express-detail-BCPYlUPe.js                                                     0.19 kB
dist/js/customs-detail-9fAnmCbD.js                                                     0.19 kB
dist/js/pending-detail-D_dlJXfW.js                                                     0.19 kB
dist/js/shipping-modal-Dsh91F1l.js                                                     0.19 kB
dist/js/inbound-detail-BIA9rUQz.js                                                     0.19 kB
dist/js/inbound-detail-Q7IDWzir.js                                                     0.19 kB
dist/js/inbound-detail-DSSX6ktS.js                                                     0.19 kB
dist/js/inbound-detail-Dvt1nBCX.js                                                     0.19 kB
dist/js/inbound-detail-i5fKv652.js                                                     0.19 kB
dist/js/outorder-modal-B-aSV_TN.js                                                     0.19 kB
dist/js/package-detail-CHi2Jn0I.js                                                     0.19 kB
dist/js/prepare-detail-Cwg2R3au.js                                                     0.19 kB
dist/js/shipping-modal-CzqcmlCX.js                                                     0.19 kB
dist/js/outbound-modal-CmEeYjsL.js                                                     0.19 kB
dist/js/outbound-modal-DpJdabXF.js                                                     0.19 kB
dist/js/outbound-modal-mG9VqvMi.js                                                     0.19 kB
dist/js/outbound-modal-CAgOx_Ry.js                                                     0.19 kB
dist/js/outbound-modal-Dsc97D89.js                                                     0.19 kB
